,,Prediction
0,C-1001,-1
1,C-1002,-1
2,C-1003,-1
3,C-1004,1
4,C-1005,-1
5,C-1006,1
6,C-1007,-1
7,C-1008,-1
8,C-1009,-1
9,C-1010,-1
10,C-1011,1
11,C-1012,1
12,C-1013,-1
13,C-1014,1
14,C-1015,-1
15,C-1016,-1
16,C-1017,-1
17,C-1018,-1
18,C-1019,1
19,C-1020,-1
20,C-1021,-1
21,C-1022,-1
22,C-1023,-1
23,C-1024,-1
24,C-1025,-1
25,C-1026,-1
26,C-1027,-1
27,C-1028,-1
28,C-1029,-1
29,C-1030,1
30,C-1031,1
31,C-1032,-1
32,C-1033,1
33,C-1034,-1
34,C-1035,1
35,C-1036,1
36,C-1037,-1
37,C-1038,1
38,C-1039,-1
39,C-1040,-1
40,C-1041,-1
41,C-1042,-1
42,C-1043,-1
43,C-1044,-1
44,C-1045,1
45,C-1046,-1
46,C-1047,1
47,C-1048,-1
48,C-1049,-1
49,C-1050,-1
50,C-1051,1
51,C-1052,1
52,C-1053,1
53,C-1054,-1
54,C-1055,-1
55,C-1056,1
56,C-1057,-1
57,C-1058,-1
58,C-1059,1
59,C-1060,-1
60,C-1061,-1
61,C-1062,1
62,C-1063,-1
63,C-1064,-1
64,C-1065,-1
65,C-1066,-1
66,C-1067,1
67,C-1068,-1
68,C-1069,1
69,C-1070,-1
70,C-1071,-1
71,C-1072,1
72,C-1073,1
73,C-1074,1
74,C-1075,-1
75,C-1076,1
76,C-1077,-1
77,C-1078,-1
78,C-1079,-1
79,C-1080,-1
80,C-1081,-1
81,C-1082,1
82,C-1083,-1
83,C-1084,-1
84,C-1085,-1
85,C-1086,-1
86,C-1087,-1
87,C-1088,-1
88,C-1089,-1
89,C-1090,1
90,C-1091,-1
91,C-1092,-1
92,C-1093,-1
93,C-1094,-1
94,C-1095,-1
95,C-1096,-1
96,C-1097,1
97,C-1098,-1
98,C-1099,-1
99,C-1100,-1
100,C-1101,-1
101,C-1102,-1
102,C-1103,-1
103,C-1104,-1
104,C-1105,1
105,C-1106,1
106,C-1107,-1
107,C-1108,-1
108,C-1109,-1
109,C-1110,-1
110,C-1111,1
111,C-1112,1
112,C-1113,1
113,C-1114,1
114,C-1115,-1
115,C-1116,-1
116,C-1117,-1
117,C-1118,-1
118,C-1119,-1
119,C-1120,-1
120,C-1121,1
121,C-1122,-1
122,C-1123,1
123,C-1124,1
124,C-1125,-1
125,C-1126,-1
126,C-1127,-1
127,C-1128,1
128,C-1129,-1
129,C-1130,-1
130,C-1131,-1
131,C-1132,-1
132,C-1133,-1
133,C-1134,1
134,C-1135,-1
135,C-1136,-1
136,C-1137,1
137,C-1138,-1
138,C-1139,1
139,C-1140,-1
140,C-1141,-1
141,C-1142,-1
142,C-1143,-1
143,C-1144,-1
144,C-1145,-1
145,C-1146,1
146,C-1147,-1
147,C-1148,-1
148,C-1149,-1
149,C-1150,-1
150,C-1151,-1
151,C-1152,1
152,C-1153,-1
153,C-1154,1
